v1,v2,v3,v4,v5,v6
period 2015–2017.,,,,,
SDG era in Albania started based on a long and successful experience of eradicating extreme,,,,,
"poverty and reducing the risk of social exclusion, ensuring high quality basic universal education",,,,,
and promoting gender equality and empowerment of women.,,,,,
The Voluntary National Review elaborates upon the country’s people-centred efforts to leave no,,,,,
"one behind, focusing on two important aspect of the theme relevant to building resilient societies",,,,,
women empowerment and social inclusion. The principle “Leave no one behind” is broadly,,,,,
"reflected in all the main dimensions of the social policy in Albania, helping the country build",,,,,
"resilience and protect citizens against the risks of livelihood shocks, with the most notable",,,,,
contribution in the areas of social inclusion.,,,,,
Albania is fully committed to the protection and promotion of all human rights. The fight against,,,,,
marginalisation is a main pillar of its policies and strategies.,,,,,
"The ageing issues are addressed in the principal political documents, such as Strategy for",,,,,
"Development and Integration 2015-2020 (under reviewing process, now for the period 20212025), as well as, in the new Social Inclusion Policy Document 2021-2025 (under the drafting",,,,,
"process), and recently in the National Political Document on Aging, 2020–2024, and its action",,,,,
plan. Other examples are new laws such as Law No. 121/2016 on social care services and Law no.,,,,,
"22/2018 on Social Housing, which includes specifically older people.",,,,,
13,,,,,
https,//sustainabledevelopment.un.org/memberstates/albania,,,,
31,,,,,
1.2. Within the national political planning are there any established links between ageing,,,,,
issues and the 2030 Agenda (a mapping of the connections between MIPAA/ RIS and the,,,,,
SDGs that shows areas for policy integration is available on the UNECE website)?,,,,,
The National Action Plan on Ageing was drafted according to european ageing issues and the 2030,,,,,
Agenda.,,,,,
The Action Plan is also in line with the health strategic objectives of the European Union,,,,,
“Together for Health, A Strategic approach for the EU 2008-2013” that emphasized the need for,,,,
"health promotion during all of the life stages, while the population is growing older. This element",,,,,
has also been underlined in the Conclusions of the EU Council “Healthy ageing during the whole,,,,,
"cycle of life” (2012/C 396/02), while the Third Health Program of EU identifies the demographic",,,,,
changes as a main challenge for the region.,,,,,
"1.3. Given the information reported about MIPAA/RIS implementation, what are the most",,,,,
relevant SDGs which could be nourished by current policy measures (specify which,,,,,
measures)? Were they or will they be included in your country’s VNR(s)? Describe 1–3,,,,,
good practice examples.,,,,,
The policies and specific objectives of the Action Plan are also in line with some of the,,,,,
Sustainable Development Goals (SDGs),,,,,
Goal 1. Eradication of poverty everywhere and all forms.,,,,,
Goal 3. Providing a healthy life and promotion of welfare for all and of all ages.,,,,,
Goal 4. Providing a comprehensive education and creation of opportunities to learn during the,,,,,
lifetime for all.,,,,,
Goal 5. Reaching the gender equality and strengthening of women.,,,,,
"Goal 8. Promoting sustainable and comprehensive economic growth, employment and work for",,,,,
all.,,,,,
Goal 11. Safe and sustainable cities for all.,,,,,
1.,,,,,
Following the approval of the document of National Plan on Ageing and with support from the,,,,,
"program ‘No one left behind’ (UN and Swiss Cooperation), all but one country municipalities have",,,,,
developed Local Social Plans with detailled action plans and budgets. ‘Ageing’ is one the priorities,,,,,
"supported with earmarked budget in 39 out of 60 municipalities. In 17 municipalities, although",,,,,
"‘ageing’ is recognised as a priority, it is not supported by dedicated funds. Only in 4 municipalities",,,,,
‘Ageing’ is not amogn priorties.,,,,,
The work with municipalities and implementation of their plans is underway. Ministry of Health,,,,,
and Social Protection and local governments are committed to work together in carrying out local,,,,,
32,,,,,
plans on ageing and implementing the national plan. UNFPA is providing support and expertise,,,,,
and within 2021 it is expected to progress with the following,,,,,
•,,,,,
•,,,,,
•,,,,,
Piloting of integrated care packages in three selected municipalities of the country.,,,,,
"Other municipalities with some capacities, identified and involved in the process",,,,,
Package of the integrated health and social services aproved at the national level,,,,,
2.,,,,,
"With a decree of Albanian Government (No 352, dt 12.6.2018) is approved an improved and",,,,,
broader package of essential health services to be provided at primary health care centres. In the,,,,,
"package, there is included ‘health care for the elderly’, where the health centre is depicted as",,,,,
